-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carson/interbotix_ws/build/interbotix_xsarm_sim
-- Install configuration: ""
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
-- Installing: /home/carson/interbotix_ws/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
